City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Vigan,17.57,120.39,301.15,78,75,2.1,PH,1601434451
Vailhac,45.1,3.58,277.02,95,0,1.06,FR,1601434452
Grän,47.5,10.55,281.48,88,69,0.96,AT,1601434452
Toride,35.9,140.08,300.93,62,0,0.89,JP,1601434453
Little Dewchurch,51.98,-2.68,282.59,95,70,3.34,GB,1601434453
Dumbéa,-22.15,166.45,297.15,50,75,8.2,NC,1601434453
Les Verrières,46.91,6.47,282.15,100,100,0.73,CH,1601434454
Pieria,40.25,22.42,288.15,69,0,0.45,GR,1601434454
Bourgvallées,49.05,-1.13,287.15,100,75,2.1,FR,1601434454
La Vacquerie,49.09,-0.86,287.15,100,75,2.1,FR,1601434454
Sommerkahl,50.07,9.27,284.82,89,98,0.8,DE,1601434455
Zafarābād,25.7,82.73,300.15,78,20,1.5,IN,1601434455
Parbasdorf,48.28,16.6,286.48,82,20,6.2,AT,1601434455
Lidian,31.22,113.76,297.15,69,0,4.0,CN,1601434456
Babintsy,49.42,24.62,286.15,93,75,5.0,UA,1601434456
Casal,41.09,-8.09,286.48,8,47,0.08,PT,1601434456
Codford,51.15,-2.05,281.15,93,79,2.1,GB,1601434456
Esgos,42.33,-7.7,285.37,77,0,0.59,ES,1601434457
Mezzolombardo,46.21,11.1,279.26,89,91,1.04,IT,1601434457
Gornac,44.67,-0.18,282.59,57,0,0.81,FR,1601434457
Vārpas,56.71,24.35,279.15,100,0,1.0,LV,1601434457
Moult,49.11,-0.16,287.15,100,75,2.1,FR,1601434458
Sankt Georgen am Ybbsfelde,48.13,14.95,284.26,93,90,1.95,AT,1601434458
Ribeiros,41.48,-8.13,287.59,78,2,0.49,PT,1601434458
Benteng,-8.36,118.92,303.33,60,100,4.68,ID,1601434459
Llangattock Lingoed,51.88,-2.93,282.59,95,72,3.14,GB,1601434459
Grants,35.15,-107.85,287.15,14,1,4.1,US,1601434459
Altay,47.87,88.12,276.65,74,93,1.85,CN,1601434460
Hollnseth,53.58,9.1,286.48,93,67,2.1,DE,1601434460
Saint-Jean-du-Cardonnay,49.5,1.02,287.59,100,90,3.1,FR,1601434460
Folgoso do Courel,42.61,-7.16,285.37,77,0,0.59,ES,1601434460
Tepeyanco,19.25,-98.23,282.01,79,100,5.3,MX,1601434461
Casarrubuelos,40.17,-3.83,290.93,62,99,0.58,ES,1601434461
Kure,34.23,132.57,297.04,73,40,2.1,JP,1601434461
Pogórze,54.56,18.48,287.04,93,20,0.5,PL,1601434462
High Camp,-37.18,144.9,284.82,90,100,0.89,AU,1601434462
Châtillon-sur-Cluses,46.09,6.59,281.15,100,90,0.5,FR,1601434462
Imogwu,4.98,6.94,296.15,100,75,1.5,NG,1601434463
Grzybowa Góra,51.13,20.96,284.82,84,100,5.59,PL,1601434463
Maud,35.13,-96.78,291.15,59,1,1.5,US,1601434463
Sulz,47.29,9.65,284.15,93,66,0.5,AT,1601434463
Blyth,55.12,-1.54,283.15,87,60,3.1,GB,1601434464
Peting,-7.18,111.46,305.57,48,2,0.79,ID,1601434464
Fairhope,40.11,-79.84,285.93,93,100,3.06,US,1601434464
Durón,40.63,-2.73,284.82,76,100,2.1,ES,1601434465
Zarzecze,49.72,19.18,282.59,3,100,4.47,PL,1601434465
Metlakatla,54.33,-130.44,288.15,87,1,3.71,CA,1601434465
Montcada i Reixac,41.5,2.18,290.37,81,0,2.24,ES,1601434466
Can-asujan,10.13,123.66,303.15,70,40,1.0,PH,1601434466
Gondenbrett,50.23,6.42,285.37,100,90,1.14,DE,1601434466
"Real de San Vicente, El",40.17,-4.68,282.59,67,99,1.14,ES,1601434466
Bayeux,-7.12,-34.93,296.15,88,20,1.5,BR,1601434467
Oberhausen,48.72,11.1,284.15,93,75,0.5,DE,1601434467
Fresno del Río,42.68,-4.82,285.93,91,0,0.47,ES,1601434467
Beychac,44.88,-0.4,284.82,93,20,1.0,FR,1601434468
Bondo,46.0,10.69,284.82,85,100,0.62,IT,1601434468
Farmington,36.04,-94.25,288.15,81,1,2.6,US,1601434468
Retterath,50.27,7.02,285.37,93,99,1.5,DE,1601434468
Gurkovo,42.67,25.8,287.15,58,40,6.2,BG,1601434468
Taiwan,24.0,121.0,301.48,65,75,7.7,TW,1601434469
Rakovica,44.74,20.44,285.15,87,89,3.1,RS,1601434469
Kup,50.81,17.88,284.22,94,100,3.21,PL,1601434469
Karangsari,-7.45,108.08,300.2,69,73,2.33,ID,1601434470
Groß-Engersdorf,48.35,16.58,286.48,75,99,3.13,AT,1601434470
Coswig,51.88,12.45,279.82,79,0,1.4,DE,1601434470
Hangyásmál,46.37,17.8,285.93,87,99,2.6,HU,1601434470
Baie-Sainte-Catherine,48.11,-69.73,286.36,93,90,3.16,CA,1601434471
Isthmia,37.91,23.0,293.71,49,20,5.0,GR,1601434471
Flins-sur-Seine,48.97,1.87,288.15,87,67,3.1,FR,1601434471
Cochrane,51.18,-114.47,284.26,71,90,3.1,CA,1601434471
Nwoya,2.63,32.0,290.64,98,81,1.36,UG,1601434472
Nieporęt,52.43,21.03,285.93,89,94,1.34,PL,1601434472
Bigues i Riells,41.68,2.23,289.82,93,0,1.0,ES,1601434472
Kabara,16.7,-2.98,307.84,24,66,3.17,ML,1601434473
Karīmganj,24.87,92.35,302.11,83,95,0.83,IN,1601434473
Karangrejo,-6.95,112.56,305.13,51,58,1.22,ID,1601434473
Rozino,42.7,24.55,286.15,66,40,5.1,BG,1601434474
Sobakino,54.93,41.55,283.24,69,100,4.16,RU,1601434474
Shenzhai,33.24,113.87,294.71,64,24,2.3,CN,1601434474
Bagalkot,16.18,75.7,297.0,83,86,3.87,IN,1601434474
Saint-Roch-sur-Égrenne,48.58,-0.75,288.15,93,90,2.6,FR,1601434475
Nacogdoches,31.6,-94.66,288.71,87,1,0.42,US,1601434238
Rýmařov,49.93,17.27,283.15,98,100,1.86,CZ,1601434475
Kardzhali,41.65,25.37,288.15,60,0,2.18,BG,1601434475
Rājāpur,25.38,81.15,300.94,50,0,2.56,IN,1601434476
Radomireşti,44.12,24.68,284.26,81,0,5.7,RO,1601434476
Água Longa,41.25,-8.49,286.48,100,0,0.52,PT,1601434476
Langenbach,48.43,11.84,283.71,93,75,2.1,DE,1601434477
Sarow,53.8,13.1,283.71,93,20,1.0,DE,1601434477
Van,38.49,43.38,282.15,58,0,2.1,TR,1601434477
Gyeongju,35.84,129.21,295.15,56,40,0.5,KR,1601434478
Gvardeysk,54.65,21.07,283.15,93,93,2.0,RU,1601434478
Koningsbosch,51.05,5.96,288.15,93,75,1.0,NL,1601434478
Úri,47.41,19.53,285.15,87,40,5.1,HU,1601434478
Lucknow,43.95,-81.52,284.82,94,100,1.34,CA,1601434478
Dakota Dunes,42.49,-96.49,293.15,42,75,2.6,US,1601434479
Stantsiya Kzyl,49.63,72.97,272.15,86,0,3.0,KZ,1601434479
Al Khānkah,30.21,31.37,298.15,88,40,3.1,EG,1601434331
Loring AFB,46.94,-67.89,293.15,82,75,4.1,US,1601434479
Franklin Grove,41.84,-89.3,284.82,93,1,2.1,US,1601434480
Yandyki,45.77,47.13,288.94,54,93,7.46,RU,1601434480
Arapiraca,-9.75,-36.66,291.84,94,0,2.56,BR,1601434397
Andong,30.27,121.22,299.26,57,20,5.0,CN,1601434481
Leun,50.55,8.36,284.82,97,69,0.37,DE,1601434481
Le Mesnil-Durand,49.05,0.14,287.59,100,90,2.1,FR,1601434481
Campana,-34.17,-58.96,290.37,77,0,3.1,AR,1601434481
Padampur,20.98,83.07,301.11,68,80,1.6,IN,1601434482
Montillana,37.5,-3.67,289.82,57,90,0.7,ES,1601434482
Fonollosa,41.76,1.67,285.93,86,0,0.76,ES,1601434482
Hidaybu,12.5,54.01,294.5,92,20,2.22,YE,1601434482
Al Fandaqūmīyah,32.32,35.2,298.15,83,0,2.1,PS,1601434483
Karlsruhe,49.0,8.39,284.82,90,73,1.56,DE,1601434370
Tiny,56.12,96.89,274.75,84,14,2.11,RU,1601434483
East Ayrshire,55.5,-4.25,285.15,76,20,3.6,GB,1601434484
Le Mont-sur-Lausanne,46.56,6.64,280.37,96,99,0.45,CH,1601434484
Niederkrüchten,51.2,6.22,287.04,95,75,2.6,DE,1601434484
Pueblo Viejo,8.25,-81.67,295.71,96,100,0.96,PA,1601434484
Pongo,2.87,9.98,295.16,94,99,1.37,CM,1601434485
Crystal City,38.22,-90.38,286.48,94,32,2.61,US,1601434485
Buln Buln East,-38.08,146.0,292.59,69,100,1.34,AU,1601434485
Sonnefeld,50.22,11.13,284.82,98,100,1.01,DE,1601434486
Eidsvåg,62.78,8.07,284.15,93,98,4.6,NO,1601434486
Montmain,49.42,1.25,287.59,100,90,3.1,FR,1601434486
San Raimundo,14.76,-90.6,292.59,93,40,4.1,GT,1601434486
Cincu,45.92,24.8,284.15,76,40,4.6,RO,1601434487
Beaux,45.19,4.09,281.48,100,0,2.1,FR,1601434487
Cagayan Valley,17.66,121.73,303.43,69,100,1.73,PH,1601434487
Gaildorf,49.0,9.77,283.71,100,100,1.5,DE,1601434488
Judenbach,50.4,11.22,284.82,85,100,1.39,DE,1601434488
Malay,11.9,121.91,302.22,72,100,4.02,PH,1601434216
Sande,59.59,10.21,285.37,33,100,1.34,NO,1601434488
Queimados,-22.72,-43.56,298.15,73,75,2.6,BR,1601434444
Eden,-37.07,149.9,290.15,67,100,4.6,AU,1601434489
Beller,51.7,9.23,286.48,95,28,1.45,DE,1601434489
Gouria,38.47,21.27,288.15,93,20,1.31,GR,1601434489
Uspenka,56.8,69.23,277.37,72,44,3.03,RU,1601434490
Perelyub,51.87,50.37,283.81,62,85,3.79,RU,1601434490
Mühlhausen,49.17,11.45,284.15,87,90,2.6,DE,1601434490
Villanueva,5.28,-71.97,297.11,86,42,1.59,CO,1601434491
Gmina Krotoszyn,51.7,17.44,287.04,97,100,2.44,PL,1601434491
Kilis Province,36.73,37.14,292.15,55,0,0.5,TR,1601434491
Woolamai,-38.5,145.5,292.59,75,86,5.71,AU,1601434491
Río Limpio,19.25,-71.53,298.15,84,85,1.34,DO,1601434492
Rübeland,51.75,10.83,285.37,99,95,1.24,DE,1601434492
Tosontsengel,48.76,98.28,274.36,84,100,3.41,MN,1601434493
Sankt Martin bei Lofer,47.57,12.7,283.15,100,75,1.5,AT,1601434493
Gottfrieding,48.65,12.53,284.26,97,91,1.79,DE,1601434493
Las Terrenas,19.31,-69.54,299.28,83,100,2.82,DO,1601434317
Gniezno,52.53,17.58,285.93,93,100,1.79,PL,1601434493
Sourbrodt,50.48,6.11,286.48,100,98,1.0,BE,1601434494
Hurt,37.09,-79.3,288.15,100,90,3.1,US,1601434494
Tanshan,36.38,106.3,285.73,74,85,4.48,CN,1601434494
Gdów,49.91,20.2,285.93,99,100,0.89,PL,1601434494
Arkhonskaya,43.11,44.51,280.15,100,100,0.61,RU,1601434495
Bionaz,45.87,7.42,281.15,100,44,1.5,IT,1601434495
Stuer,53.38,12.34,282.04,99,5,1.53,DE,1601434495
Drohne,52.43,8.33,285.37,92,89,0.89,DE,1601434495
Chayan,43.03,69.38,285.12,38,100,5.14,KZ,1601434496
Egilsstadir,65.27,-14.39,281.15,87,90,3.6,IS,1601434496
Gmina Nowy Tomyśl,52.31,16.13,286.48,93,78,2.51,PL,1601434496
Tramandaí,-29.98,-50.13,290.19,85,48,6.97,BR,1601434496
Vaikam,9.77,76.4,298.15,94,40,1.5,IN,1601434497
Villa de El Carmen Tequexquitla,19.33,-97.65,280.58,84,98,3.1,MX,1601434497
Santiago,14.02,121.28,305.37,79,20,4.6,PH,1601434498
Pasir Penambang,3.35,101.25,302.15,74,20,1.0,MY,1601434498
Adâncata,44.77,26.43,284.26,100,20,3.6,RO,1601434498
Sangaree,33.04,-80.13,291.48,100,90,4.48,US,1601434498
Deighton,53.9,-1.05,282.59,93,68,2.6,GB,1601434499
Nyíradony,47.7,21.92,284.15,93,75,3.1,HU,1601434499
Pratola Serra,40.99,14.85,283.15,87,5,6.2,IT,1601434499
Kavslunde,55.48,9.81,286.48,100,53,2.6,DK,1601434499
Catarman,12.4,124.63,304.59,63,100,2.84,PH,1601434500
Lütjensee,53.65,10.37,287.04,92,99,1.7,DE,1601434500
Rastenfeld,48.57,15.36,283.71,93,54,3.8,AT,1601434500
Campos Belos,-13.04,-46.77,301.23,19,0,3.12,BR,1601434501
Veghel,51.62,5.55,287.59,100,75,2.6,NL,1601434501
Gourbesville,49.42,-1.42,287.59,93,90,3.1,FR,1601434501
Zagreb County,45.75,16.08,285.93,87,0,2.6,HR,1601434502
Samokov,41.68,21.14,285.15,93,75,1.05,MK,1601434502
Ligny-le-Châtel,47.9,3.76,288.15,93,90,1.5,FR,1601434502
Varennes-sur-Tèche,46.33,3.63,282.04,100,90,0.95,FR,1601434502
Viroqua,43.56,-90.89,284.15,87,90,1.5,US,1601434503
Dolna Belica,41.68,21.28,285.15,93,75,0.7,MK,1601434503
Aipi,23.23,114.64,303.22,74,23,1.08,CN,1601434503
Vignogn,46.69,9.14,277.59,93,97,0.63,CH,1601434504
Meeder,50.32,10.92,284.82,98,100,1.1,DE,1601434504
Malabago,15.97,120.35,303.53,68,100,1.55,PH,1601434504
São Roque,40.87,-8.47,288.71,98,50,0.6,PT,1601434505
Casablanca,33.59,-7.56,294.82,100,75,1.0,MA,1601434505
Avinashi,11.2,77.28,297.15,88,40,3.6,IN,1601434505
Campbell,36.49,-90.08,285.93,87,1,1.5,US,1601434506
Barry,42.6,-85.32,285.37,99,8,3.44,US,1601434506
Copanatoyac,17.25,-98.75,290.67,80,99,1.78,MX,1601434506
La Bazoge,48.1,0.16,288.15,93,90,1.0,FR,1601434506
Jägershof,49.3,13.02,283.15,99,64,1.34,DE,1601434507
Bell Bay,-41.12,146.87,285.93,87,100,6.93,AU,1601434507
Berriwillock,-35.63,143.0,292.45,60,100,5.98,AU,1601434507
Hygiene,40.19,-105.18,290.93,39,1,2.6,US,1601434508
Roshchino,60.25,29.61,284.26,95,68,2.44,RU,1601434508
Ostān-e Gīlān,37.17,49.5,288.73,61,0,1.49,IR,1601434508
Lawigan,10.49,122.04,302.69,70,100,2.89,PH,1601434509
Alagoa Grande,-7.16,-35.63,292.06,94,12,1.92,BR,1601434324
Ostrovo,55.48,32.14,280.95,73,17,2.75,RU,1601434509
Munster,52.98,10.08,284.26,93,75,1.0,DE,1601434509
El Barajuste,7.77,-61.97,296.72,89,56,3.46,VE,1601434510
Kabirwala,30.41,71.87,299.15,65,20,2.1,PK,1601434510
Spessart,50.45,7.12,285.37,97,99,1.02,DE,1601434510
Kasepen,-6.31,105.84,302.81,64,97,1.59,ID,1601434511
Dorfchemnitz,50.77,13.45,280.37,98,14,0.45,DE,1601434511
Shalqar,47.83,59.6,285.27,44,32,5.53,KZ,1601434511
South Whitley,41.08,-85.63,283.15,81,14,3.29,US,1601434512
Mitrovice,42.88,20.87,281.15,87,75,1.0,XK,1601434512
Casciana Terme,43.53,10.62,285.93,90,24,0.89,IT,1601434512
Arconsat,45.89,3.71,281.48,87,0,1.0,FR,1601434512
Trento,8.05,126.06,305.91,55,10,0.97,PH,1601434513
Orbeasca de Sus,44.15,25.32,284.82,86,0,6.89,RO,1601434513
Uskudar,41.02,29.02,291.15,77,0,4.6,TR,1601434513
Yarpturk,-38.3,142.43,288.71,82,100,4.47,AU,1601434514
Flammersfeld,50.65,7.53,284.82,99,66,0.89,DE,1601434514
Kallista,-37.88,145.37,291.48,68,94,0.45,AU,1601434514
Llantrisant,51.54,-3.37,285.15,87,100,4.1,GB,1601434514
Fehrbellin,52.8,12.77,281.15,100,28,0.5,DE,1601434515
Little Rock,47.87,-95.11,283.15,66,40,2.1,US,1601434515
Mönchhagen,54.15,12.22,282.59,93,20,1.0,DE,1601434515
Merville-Franceville-Plage,49.27,-0.2,288.15,100,75,2.1,FR,1601434515
Eg,48.68,110.18,278.56,84,100,0.37,MN,1601434516
Krasnovol'sk,43.54,39.89,292.15,72,100,7.0,RU,1601434516
Klempau,53.77,10.67,285.93,85,99,2.12,DE,1601434516
Niopanda,-8.55,121.9,299.38,63,81,2.82,ID,1601434517
Levash,60.52,44.88,281.77,86,100,2.56,RU,1601434517
Lanton,44.7,-1.04,283.15,93,90,1.77,FR,1601434517
Cañaveras,40.36,-2.4,287.05,41,100,1.29,ES,1601434517
Garrel,52.95,8.02,285.93,97,59,1.34,DE,1601434517
Anne Arundel County,39.0,-76.62,289.26,87,90,4.6,US,1601434518
Gasen,47.38,15.58,283.15,100,69,1.5,AT,1601434518
Gongli,34.83,109.14,295.15,68,100,7.0,CN,1601434518
Stuart,41.5,-94.32,289.15,44,1,2.6,US,1601434518
Rakhine State,19.0,94.25,304.46,63,0,0.99,MM,1601434519
Yaoshui,26.83,113.69,294.48,87,100,1.79,CN,1601434519
East Helena,46.59,-111.92,295.15,21,1,5.7,US,1601434519
Amazonas,-1.02,-71.94,295.15,91,100,0.79,CO,1601434520
Lianhe,47.13,129.27,287.83,44,0,1.38,CN,1601434520
Biddestone,51.46,-2.2,282.04,91,84,2.8,GB,1601434520
Sen monorom,12.45,107.25,300.08,62,100,1.47,KH,1601434521
An Giang,10.5,105.17,304.68,61,10,3.84,VN,1601434521
Potegem,50.86,3.44,286.48,93,1,2.84,BE,1601434521
Isbergues,50.62,2.46,287.59,99,55,3.04,FR,1601434522
Courida Park,6.82,-58.1,299.29,86,55,3.42,GY,1601434522
Sanbornville,43.55,-71.03,293.71,87,95,2.24,US,1601434522
Airsuning,-8.65,116.85,304.15,58,40,7.2,ID,1601434523
Tenares,19.37,-70.35,297.59,94,75,3.1,DO,1601434523
Bedesbach,49.57,7.47,285.93,100,90,1.7,DE,1601434523
Gresham,45.5,-122.43,297.59,44,40,1.29,US,1601434286
Frumuşiţa,45.67,28.07,286.77,72,48,4.15,RO,1601434524
Bucerías,20.75,-105.33,302.15,79,75,0.52,MX,1601434524
Theodore,30.55,-88.18,290.37,63,1,1.5,US,1601434524
Tacoaleche,22.82,-102.42,286.16,76,27,3.36,MX,1601434525
Commentry,46.28,2.75,281.48,98,0,0.93,FR,1601434525
Röckingen,49.05,10.57,283.15,100,75,1.5,DE,1601434525
Pishin,30.58,67.0,289.02,33,0,1.53,PK,1601434525
La Flamengrie,50.0,3.92,287.59,98,85,1.34,FR,1601434526
Víznar,37.23,-3.55,288.71,52,73,0.35,ES,1601434526
Ciudad Universitaria,-26.78,-65.35,295.15,43,1,4.1,AR,1601434526
Agua Blanca Sur,15.25,-87.88,292.15,100,75,2.1,HN,1601434526
Büstorf,54.55,9.78,286.48,100,97,2.1,DE,1601434527
Basauri,43.24,-2.89,286.48,100,0,1.5,ES,1601434527
Yur’yevets,57.32,43.1,284.08,76,100,4.87,RU,1601434527
Östermalm,59.34,18.08,285.15,100,12,0.5,SE,1601434527
Korner (historical),48.91,-112.32,285.93,58,0,4.47,US,1601434528
Kaynakkaya,37.33,40.93,295.15,35,0,3.6,TR,1601434528
Masaya,14.14,121.27,305.37,79,20,4.6,PH,1601434528
Vestbjerg,57.13,9.96,285.93,90,72,1.34,DK,1601434528
Lo Barnechea,-33.35,-70.52,282.15,70,11,3.6,CL,1601434529
Sul,40.84,-8.05,288.71,98,77,0.7,PT,1601434529
Wentworth,-34.11,141.91,291.15,68,90,4.1,AU,1601434529
Hillesheim,50.3,6.67,285.37,93,94,1.5,DE,1601434530
San Vincenzo Valle Roveto,41.83,13.52,284.82,89,38,0.94,IT,1601434530
Alcalá de Guadaira,37.34,-5.84,293.15,77,100,1.5,ES,1601434530
Tárnok,47.37,18.85,285.93,88,81,5.36,HU,1601434530
Maner,25.65,84.88,301.15,74,39,1.78,IN,1601434531
Waverly,39.13,-82.99,284.82,81,40,4.1,US,1601434531
Casekirchen,51.07,11.87,282.04,92,1,2.2,DE,1601434531
Oliva de Plasencia,40.11,-6.09,288.71,52,100,1.22,ES,1601434531
Göttern,50.9,11.46,283.71,92,96,1.3,DE,1601434531
Krajan,-8.01,112.77,302.48,49,20,1.38,ID,1601434532
Matalom,10.28,124.79,303.0,65,93,2.0,PH,1601434532
Kreis Siegen-Wittgenstein,50.97,8.24,282.04,95,70,0.6,DE,1601434532
Oyten,53.05,9.02,286.48,100,75,1.5,DE,1601434533
Rogliano,39.18,16.32,285.15,87,0,2.6,IT,1601434533
Jugazan,44.78,-0.15,284.26,93,20,1.04,FR,1601434533
Loei,17.49,101.73,301.15,78,40,0.5,TH,1601434533
Falls,31.27,-96.93,291.15,71,5,2.1,US,1601434534
Lan Sak,15.45,99.58,301.02,79,83,0.5,TH,1601434534
Gulf Gate Estates,27.25,-82.51,300.15,78,75,2.6,US,1601434534
Gandajika,-6.75,23.95,293.14,96,85,0.98,CD,1601434535
Latton,54.07,-6.95,285.37,88,100,3.58,IE,1601434535
Stohl,54.47,10.15,286.48,93,99,2.1,DE,1601434535
Stoob,47.52,16.48,283.15,91,56,3.01,AT,1601434535
Hohnhorst,52.37,9.37,287.59,100,90,1.5,DE,1601434536
Lenham,51.24,0.72,284.26,94,100,3.39,GB,1601434536
Khawr Maksar,12.81,45.03,302.32,69,0,3.89,YE,1601434461
Plessala,48.28,-2.62,285.93,97,85,1.34,FR,1601434536
Frimmersdorf,51.05,6.57,286.48,86,77,1.67,DE,1601434536
Auvergne Region,45.33,3.0,281.15,87,0,1.0,FR,1601434537
Vauderens,46.62,6.85,280.37,96,99,0.45,CH,1601434537
Tolomango,-8.51,118.61,309.83,32,98,3.0,ID,1601434537
East Lansdowne,39.95,-75.26,295.37,94,90,4.1,US,1601434537
Arrondissement des Sables-d'Olonne,46.67,-1.83,287.15,100,89,1.5,FR,1601434538
Adersleben,51.9,11.18,283.71,91,77,1.11,DE,1601434538
Wooster,40.81,-81.94,284.15,93,90,1.5,US,1601434538
Sankt Stefan im Rosental,46.92,15.72,283.15,100,59,1.5,AT,1601434538
Lantangan,12.2,123.27,303.0,73,100,4.49,PH,1601434539
Ravenel,32.76,-80.25,290.93,1,100,0.45,US,1601434539
Detung,-8.66,122.22,302.79,61,65,1.73,ID,1601434539
Zlaté Moravce,48.39,18.4,287.04,87,100,3.1,SK,1601434540
Varnado,30.89,-89.83,288.15,82,1,1.36,US,1601434304
Buynichi,53.85,30.26,284.2,72,98,5.26,BY,1601434540
Sedarak,39.71,44.89,287.15,47,26,0.5,AZ,1601434540
Singkawang,0.9,109.0,304.94,55,17,1.56,ID,1601434541
Marawis,10.25,122.89,302.03,73,100,2.01,PH,1601434541
Saint-Ouen,47.81,1.08,288.15,87,90,2.6,FR,1601434541
