City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Fernmount,-30.47,152.93,294.26,56,75,6.7,AU,1601434542
Redkey,40.35,-85.15,283.71,61,1,2.6,US,1601434542
Salir de Matos,39.43,-9.09,289.82,99,99,4.02,PT,1601434542
Kukmirn,47.08,16.21,283.15,91,46,2.12,AT,1601434542
Langston,35.95,-97.26,289.82,41,1,3.1,US,1601434543
Hongsipu,37.4,106.06,293.03,48,53,4.2,CN,1601434543
Gmina Stronie Śląskie,50.3,16.88,284.82,71,100,1.34,PL,1601434543
Fraize,48.19,7.0,282.15,87,99,1.5,FR,1601434543
Arrimal,39.5,-8.88,289.26,100,100,1.34,PT,1601434544
Igirma,56.98,103.62,275.81,77,38,4.09,RU,1601434544
San José,12.1,-86.73,297.15,94,40,2.1,NI,1601434544
Tegau,50.65,11.87,281.48,81,18,1.85,DE,1601434545
Louroux-Hodement,46.46,2.71,281.48,98,0,0.88,FR,1601434545
Jatake,-6.87,106.26,301.34,66,38,1.35,ID,1601434545
Castillo de Garcimuñoz,39.66,-2.38,286.9,68,100,1.82,ES,1601434545
Ulyun,53.83,109.9,280.04,72,96,1.32,RU,1601434546
Seneca,34.69,-82.95,287.04,87,1,4.1,US,1601434546
Grand-Fort-Philippe,51.0,2.1,286.48,100,49,2.1,FR,1601434546
Jenin,52.7,15.1,283.15,97,60,0.45,PL,1601434546
Fort Bend,29.55,-95.78,292.59,77,1,1.08,US,1601434547
Wartkowice,51.98,19.0,285.37,93,75,2.1,PL,1601434547
Salluit,62.2,-75.63,271.68,95,100,9.36,CA,1601434547
Warkworth,-36.4,174.67,287.59,75,54,4.47,NZ,1601434548
Liesborn,51.72,8.27,283.71,96,50,1.93,DE,1601434548
Deutsch Evern,53.2,10.43,284.82,93,75,1.0,DE,1601434548
Epfenbach,49.33,8.92,286.48,96,41,0.75,DE,1601434548
Lentigny,46.0,3.98,281.48,100,90,1.24,FR,1601434549
Applethorpe,-28.62,151.97,288.15,58,100,1.79,AU,1601434549
Haringsee,48.19,16.77,286.15,82,20,6.2,AT,1601434549
Öd,48.05,12.45,283.71,87,100,1.35,DE,1601434550
Barnwood,51.86,-2.2,282.59,93,48,3.15,GB,1601434423
Sturno,41.02,15.11,283.15,87,5,6.2,IT,1601434550
Vetel’nitsy,56.15,42.69,280.15,81,100,1.0,RU,1601434550
Satteins,47.23,9.68,283.71,95,43,1.34,AT,1601434550
Westhoffen,48.6,7.44,286.48,100,40,1.0,FR,1601434551
Canton of Jura,47.33,7.33,282.59,100,90,0.5,CH,1601434551
Maicao,11.38,-72.24,300.28,82,100,5.15,CO,1601434551
Oisy-le-Verger,50.25,3.12,287.04,98,48,0.89,FR,1601434551
Khatanga,71.97,102.5,272.26,98,100,7.68,RU,1601434552
Chesterville,44.55,-70.09,292.04,95,59,1.34,US,1601434339
Saint-Étienne-de-Saint-Geoirs,45.34,5.34,283.15,100,27,1.5,FR,1601434552
Marth,51.38,10.0,285.93,89,98,1.57,DE,1601434552
Buzet-sur-Tarn,43.78,1.63,282.15,93,0,1.5,FR,1601434553
Borá,-22.27,-50.53,298.1,61,80,4.32,BR,1601434272
Dimitrovgrad,43.01,22.78,284.26,76,40,5.7,RS,1601434553
Weißenstadt,50.1,11.87,280.93,98,85,1.25,DE,1601434553
Kushoky,50.23,73.4,272.15,86,0,3.0,KZ,1601434554
Königsfeld im Schwarzwald,48.13,8.42,279.82,94,77,0.51,DE,1601434554
San Polo,44.89,10.36,285.93,92,65,0.21,IT,1601434554
Gawul,-7.66,108.08,299.88,75,86,3.77,ID,1601434555
Shāhpur,22.2,77.9,298.17,79,42,1.02,IN,1601434555
Cherán,19.68,-101.95,287.59,74,71,0.89,MX,1601434555
Brandenburg,38.0,-86.17,283.71,93,1,2.1,US,1601434455
Jesús de Otoro,14.48,-87.98,294.22,82,8,0.81,HN,1601434556
El Escorial,40.58,-4.13,288.15,62,100,1.12,ES,1601434556
L'Orient,46.6,6.24,282.59,92,100,0.44,CH,1601434556
Plan,50.94,14.13,282.04,85,91,0.97,DE,1601434556
Saint-Laurent-de-Gosse,43.53,-1.27,283.15,100,0,2.6,FR,1601434557
Hay Lakes,53.2,-113.05,284.15,32,20,3.6,CA,1601434557
Steinen,47.64,7.74,283.15,100,75,1.5,DE,1601434557
Apfelbach,50.66,9.94,285.37,99,100,1.34,DE,1601434557
Ligolambi,59.95,30.68,284.26,99,15,1.37,RU,1601434557
Dumbrava,45.82,22.12,285.37,87,90,3.1,RO,1601434558
Dukoh,-6.65,111.47,303.32,55,29,2.17,ID,1601434558
Ossenberg,51.57,6.58,287.04,97,96,2.76,DE,1601434558
Youdunjie,29.38,116.64,298.31,68,0,2.61,CN,1601434559
Villanueva de Viver,40.06,-0.63,288.71,93,91,1.0,ES,1601434559
Malinalco,18.95,-99.5,284.15,71,75,3.6,MX,1601434559
Güntersen,51.53,9.73,288.15,89,80,1.24,DE,1601434559
Buneşti,45.12,24.18,281.16,81,45,1.84,RO,1601434560
Limit,18.15,-77.47,300.15,83,40,0.5,JM,1601434560
Fürthen,50.78,7.67,284.26,94,54,1.03,DE,1601434560
Shorewood,44.9,-93.59,287.15,62,1,2.1,US,1601434560
Namir,49.11,91.72,275.77,73,72,1.39,MN,1601434561
Richfield,43.26,-88.19,284.26,87,75,2.1,US,1601434561
Pielgrzymowice,49.91,18.65,285.37,99,100,4.02,PL,1601434561
Jijelli,36.82,5.77,291.15,77,5,2.1,DZ,1601434562
San Juan del Cesar,10.77,-73.0,296.66,89,99,1.35,CO,1601434562
Lehrensteinsfeld,49.13,9.33,284.26,92,52,0.45,DE,1601434562
Oxnard Shores,34.19,-119.24,294.15,93,1,4.1,US,1601434247
Ostrów Mazowiecka,52.81,21.89,285.37,74,100,4.45,PL,1601434563
Bongancina Kaja,-8.33,114.95,303.15,84,20,5.7,ID,1601434563
Montierchaume,46.86,1.77,286.15,100,90,0.5,FR,1601434563
Geashill,53.24,-7.32,286.48,93,100,2.68,IE,1601434564
Bobbio,44.77,9.39,282.59,84,15,1.34,IT,1601434564
Gemeente Zevenaar,51.92,6.07,287.15,100,75,2.6,NL,1601434564
Färjestaden,56.65,16.45,282.04,100,90,1.5,SE,1601434564
Lake Heights,-34.49,150.88,294.26,60,100,1.79,AU,1601434565
Cihaur,-6.78,105.71,301.85,67,64,5.12,ID,1601434565
Polle,51.9,9.4,286.48,85,87,1.02,DE,1601434565
Ngampelrejo,-8.22,113.38,303.29,60,12,2.38,ID,1601434566
Jequié,-13.86,-40.08,293.76,88,43,1.22,BR,1601434566
Xilópolis,40.93,23.18,289.26,63,18,6.71,GR,1601434566
Batikent,39.97,32.73,290.15,72,19,3.1,TR,1601434567
Schwenke,51.18,7.43,283.15,91,91,1.63,DE,1601434567
Gunbarrel,40.06,-105.17,292.15,39,1,2.6,US,1601434567
Winthrop,44.54,-94.37,285.15,71,1,1.5,US,1601434567
Hohentauern,47.43,14.48,284.26,89,77,1.61,AT,1601434567
Le Malzieu-Ville,44.86,3.33,278.73,85,0,0.4,FR,1601434568
Dohār,23.59,90.15,303.15,70,56,2.68,BD,1601434568
Povorino,51.19,42.25,282.04,52,94,4.54,RU,1601434568
Vains,48.68,-1.42,286.48,100,90,2.6,FR,1601434568
San Miguel De Abona,28.1,-16.62,295.93,64,75,5.1,ES,1601434569
Añover de Tormes,41.13,-5.92,288.15,93,78,0.5,ES,1601434569
Purwodadi,-8.16,112.08,302.85,60,37,5.15,ID,1601434569
Sainte-Agathe,46.05,-74.28,287.15,93,90,1.5,CA,1601434570
Cofradía,15.4,-88.15,292.15,100,75,2.1,HN,1601434570
Velo d'Astico,45.79,11.37,284.82,89,50,1.82,IT,1601434570
Lejre Kommune,55.58,11.97,285.37,100,65,2.6,DK,1601434570
Ascea,40.14,15.19,285.93,83,0,0.89,IT,1601434571
Zhangjiayuan,34.7,107.1,292.42,63,99,2.4,CN,1601434571
Stainz bei Straden,46.82,15.89,280.93,72,65,0.89,AT,1601434571
La Tessoualle,47.0,-0.85,288.15,92,90,2.29,FR,1601434571
Zeihen,47.47,8.09,281.48,96,69,0.5,CH,1601434572
Carhaix-Plouguer,48.28,-3.57,286.15,93,75,4.1,FR,1601434572
Vrbátky,49.51,17.2,285.93,92,100,0.89,CZ,1601434572
Juazeiro,-9.41,-40.5,296.48,68,0,8.46,BR,1601434286
Alimos,37.92,23.72,294.26,40,0,1.34,GR,1601434572
Finnsnes,69.23,17.98,279.26,100,5,5.7,NO,1601434539
Mercus-Garrabet,42.88,1.63,283.71,56,0,1.44,FR,1601434573
Reisholz,51.18,6.87,286.15,93,90,3.1,DE,1601434573
Krivyye Verkhi,52.47,36.28,285.48,41,99,7.66,RU,1601434573
Puerto Cisnes,-44.75,-72.7,274.74,84,0,1.42,CL,1601434574
Quaal,54.23,10.97,286.15,93,95,2.1,DE,1601434574
San Sebastian,11.71,125.02,304.64,64,95,2.57,PH,1601434574
Algona,47.28,-122.25,293.15,64,40,2.1,US,1601434575
Zhengkeng,27.99,119.8,294.25,70,65,1.56,CN,1601434575
Volynka,52.07,23.68,286.0,83,100,5.15,BY,1601434575
Ataka-shimmachi,36.4,136.41,296.15,64,75,5.1,JP,1601434576
Basel,47.56,7.59,283.15,100,75,1.5,CH,1601434576
Krasnohrad,49.38,35.44,287.9,52,100,8.46,UA,1601434576
Jagersfontein,-29.76,25.43,277.21,57,0,1.68,ZA,1601434576
Sacramento,-19.87,-47.44,299.15,34,60,2.6,BR,1601434577
Nabburg,49.45,12.18,284.15,100,90,0.48,DE,1601434577
Dannenbüttel,52.48,10.63,285.93,90,96,1.17,DE,1601434577
Uryupinsk,50.8,42.01,282.59,52,99,4.47,RU,1601434577
Triguères,47.94,2.99,287.04,99,82,2.39,FR,1601434578
Bondeno,44.89,11.41,286.48,88,74,0.45,IT,1601434578
Freudenberg,49.48,11.98,284.15,100,90,0.32,DE,1601434578
General Alvarado,-24.85,-65.47,289.15,44,0,1.5,AR,1601434578
Xylaganí,40.98,25.42,287.59,73,0,0.45,GR,1601434579
Camprodon,42.31,2.36,285.93,89,0,1.23,ES,1601434579
Harding,-30.58,29.88,280.91,89,75,0.91,ZA,1601434579
Palavas-les-Flots,43.53,3.93,285.15,87,43,2.6,FR,1601434580
Clémencia,-20.26,57.71,295.15,88,40,3.6,MU,1601434580
Colleretto Giacosa,45.43,7.8,287.04,87,87,1.06,IT,1601434580
Surry,36.4,-80.68,285.37,98,100,1.61,US,1601434580
Arganda del Rey,40.3,-3.45,288.71,76,100,2.1,ES,1601434581
Jerome,42.72,-114.52,290.15,45,1,1.55,US,1601434581
Outjo,-20.12,16.15,284.88,40,17,1.52,NA,1601434581
Alba de Yeltes,40.67,-6.32,285.93,20,99,0.18,ES,1601434581
Banaz,38.74,29.75,285.44,67,0,0.72,TR,1601434582
Chagino,55.65,37.8,283.15,80,42,2.0,RU,1601434582
Ballószög,46.86,19.57,284.82,93,20,5.1,HU,1601434582
Alleghenyville,40.23,-75.99,289.82,100,90,2.6,US,1601434582
Quintanas de Gormaz,41.5,-2.96,279.82,72,25,0.51,ES,1601434583
Weatherford,32.76,-97.8,291.48,32,9,2.26,US,1601434583
Sirnagalih,-6.29,106.0,303.65,59,75,0.64,ID,1601434583
Water Mill,40.91,-72.36,295.93,100,90,4.1,US,1601434583
Lopatino,55.31,38.7,280.15,80,50,2.0,RU,1601434584
Piney,48.36,4.33,288.15,93,90,1.5,FR,1601434584
Monte Cristo,-31.34,-63.94,297.59,34,0,3.6,AR,1601434584
Castellbisbal,41.48,1.98,290.37,93,0,1.0,ES,1601434584
Goth Radhan,27.18,67.95,304.13,53,0,3.45,PK,1601434585
Garbagnate Milanese,45.58,9.07,288.71,81,88,0.49,IT,1601434585
Revelstoke,50.98,-118.2,285.15,100,1,0.34,CA,1601434585
Wrightsville Beach,34.21,-77.8,294.15,88,90,7.7,US,1601434585
Eiselfing,48.05,12.23,283.15,68,100,1.59,DE,1601434586
Itumba,-9.4,33.18,288.37,87,21,1.34,TZ,1601434586
Schillingen,49.63,6.78,285.37,98,100,1.23,DE,1601434586
Kawayan,11.68,124.36,302.48,71,95,3.42,PH,1601434587
Obukhovo,55.83,38.27,283.15,80,43,2.0,RU,1601434587
Logrosán,39.28,-5.5,291.43,32,95,0.85,ES,1601434587
Wistow,-35.1,138.87,287.04,89,100,1.79,AU,1601434587
Waynesboro,33.09,-82.02,289.15,82,20,3.6,US,1601434588
Feltre,46.02,11.91,281.48,97,69,1.62,IT,1601434588
Monte Lirio,8.78,-82.83,292.04,100,100,0.72,PA,1601434588
Xuyang,29.46,104.42,296.2,67,49,1.87,CN,1601434589
Zaslawye,54.01,27.27,283.15,100,20,5.0,BY,1601434589
Mansfield,-37.05,146.08,282.59,91,100,0.89,AU,1601434589
Romans d'Isonzo,45.89,13.44,284.26,100,1,0.5,IT,1601434590
Stabio,45.85,8.93,285.37,93,42,0.5,CH,1601434590
Bartlett,-26.17,28.25,286.48,91,45,4.58,ZA,1601434590
Sax,38.54,-0.82,290.93,82,95,2.1,ES,1601434590
Dongqiao,29.78,121.4,299.26,57,20,5.0,CN,1601434591
Cortes,9.28,126.19,302.0,69,3,2.52,PH,1601434591
Sofala Province,-19.76,34.93,295.15,94,75,1.0,MZ,1601434592
Manyas,40.05,27.97,291.15,77,75,3.1,TR,1601434592
Glarus,47.02,9.06,282.04,77,86,0.78,CH,1601434592
Perevozinskiy,52.22,48.17,283.51,69,67,2.6,RU,1601434592
Morsum,52.95,9.08,286.48,100,75,1.5,DE,1601434593
Torregamones,41.49,-6.18,288.15,46,71,1.11,ES,1601434593
Fuentemolinos,41.6,-3.85,284.72,43,43,0.74,ES,1601434593
Ntungamo,-0.88,29.65,289.63,87,42,1.19,UG,1601434593
Breiten,49.47,7.17,285.37,96,100,1.26,DE,1601434594
Gardnerville,38.94,-119.75,293.15,22,75,2.1,US,1601434594
Fiorano Canavese,45.47,7.83,287.04,87,92,1.17,IT,1601434594
Emtinghausen,52.93,8.97,286.48,100,75,1.5,DE,1601434594
Sporysz,49.68,19.23,282.59,3,100,3.13,PL,1601434595
Carlisle District,54.98,-2.83,280.15,93,81,5.1,GB,1601434595
Saint-Piat,48.55,1.58,288.15,91,82,1.34,FR,1601434595
Warra,-26.93,150.92,295.37,31,99,3.78,AU,1601434595
Hennepin,45.02,-93.45,287.04,66,55,2.1,US,1601434596
Lougheed,52.73,-111.55,283.25,46,0,4.73,CA,1601434596
Tandoc,15.97,120.33,303.68,68,92,2.13,PH,1601434596
Aspermont,33.13,-100.23,293.84,22,0,4.39,US,1601434596
Chudniv,50.05,28.12,286.12,90,100,6.92,UA,1601434597
Salgado de São Félix,-7.36,-35.44,296.15,88,20,1.5,BR,1601434597
Babkino,56.3,37.7,279.15,75,75,4.0,RU,1601434597
Schüpfheim,46.95,8.02,282.15,93,90,1.0,CH,1601434597
Bell,50.38,7.23,285.15,93,100,1.5,DE,1601434597
Legume,-28.4,152.3,288.15,58,99,1.79,AU,1601434598
Étauliers,45.23,-0.57,284.26,83,0,1.41,FR,1601434598
San Antonio,12.41,124.28,302.57,72,97,3.63,PH,1601434598
Dougou,31.36,118.01,297.28,62,0,4.48,CN,1601434599
Capriasca,46.09,8.99,283.15,93,60,0.5,CH,1601434599
Aleksandrovo,45.64,20.59,285.37,87,90,3.1,RS,1601434599
Zhangshan,29.45,117.73,297.04,93,1,2.13,CN,1601434600
Warsaw,41.24,-85.85,285.15,66,90,2.6,US,1601434354
Dori,14.04,-0.03,302.18,62,81,5.63,BF,1601434600
Swan,18.22,121.38,306.05,53,89,1.42,PH,1601434601
Figline Valdarno,43.62,11.47,285.93,100,63,0.5,IT,1601434601
Sanica,44.61,16.64,284.15,93,10,2.1,BA,1601434601
Dunnigan,38.89,-121.97,302.15,42,1,2.6,US,1601434601
Giovo,46.16,11.15,279.82,89,85,0.99,IT,1601434602
Tabuaças,41.63,-8.18,287.59,78,0,0.91,PT,1601434602
Barkhorst,53.75,10.38,285.93,92,89,1.81,DE,1601434602
Caitang,23.51,116.65,301.15,74,75,2.0,CN,1601434602
Makhachkala,42.98,47.5,289.15,63,100,9.0,RU,1601434603
Borovskiy,57.04,65.72,276.15,93,20,4.0,RU,1601434603
Chambly,45.45,-73.28,286.48,100,90,2.1,CA,1601434603
Fidenza,44.86,10.07,286.48,92,43,0.68,IT,1601434604
Krupnik,41.85,23.12,283.15,87,6,2.03,BG,1601434604
Tuneiras do Oeste,-23.87,-52.88,297.64,58,2,3.5,BR,1601434604
Laguitas,8.09,125.13,302.13,67,11,0.4,PH,1601434604
Korsakov,46.63,142.78,288.15,72,40,1.0,RU,1601434605
Bornos,36.82,-5.74,291.48,72,100,1.41,ES,1601434605
Quitilipi,-26.87,-60.22,297.05,49,0,3.15,AR,1601434605
Breuillet,48.57,2.17,287.04,91,51,2.85,FR,1601434606
Leggiuno,45.88,8.62,285.37,86,57,1.61,IT,1601434606
Genoa,40.78,-81.47,287.15,82,90,3.1,US,1601434606
Vendin-le-Vieil,50.47,2.87,287.04,93,75,1.5,FR,1601434606
Devin,41.74,24.4,288.15,54,20,9.3,BG,1601434607
Wobbenbüll,54.53,9.0,286.48,100,77,2.1,DE,1601434607
Zhangjiashan,28.09,115.48,297.48,75,30,4.3,CN,1601434522
Lenk,46.46,7.44,281.15,100,88,1.5,CH,1601434607
Rethwisch,53.87,9.6,286.48,94,89,2.04,DE,1601434607
Santana do Mundaú,-9.17,-36.18,294.15,94,29,1.5,BR,1601434324
Kummelnäs,59.35,18.28,285.15,100,37,0.5,SE,1601434608
Moses Lake,47.13,-119.28,297.15,33,1,3.1,US,1601434608
Xin’an,31.8,121.78,297.59,67,0,1.34,CN,1601434608
Šiauliai,55.93,23.32,280.15,100,3,3.1,LT,1601434569
Çaykara,40.75,40.24,297.15,69,68,4.1,TR,1601434609
Malschwitz,51.23,14.52,283.15,85,35,2.56,DE,1601434609
Cinnaminson,40.0,-74.99,295.37,100,90,2.6,US,1601434609
El Quisco,-33.4,-71.7,279.15,100,1,2.43,CL,1601434610
Saint-Maurice-sur-Adour,43.78,-0.45,279.15,93,40,1.0,FR,1601434610
Tuburan,13.24,123.56,305.28,60,100,1.63,PH,1601434610
Elstal,52.53,13.0,283.71,100,40,0.5,DE,1601434610
Shubarköl,48.88,68.81,281.75,81,0,4.37,KZ,1601434611
Wellbach,52.05,8.6,286.15,93,75,1.5,DE,1601434611
Güemes,-27.31,-65.29,295.15,43,0,4.1,AR,1601434611
West Gulfport,30.4,-89.09,292.15,67,1,2.6,US,1601434612
Tatabánya,47.58,18.39,287.04,82,75,6.7,HU,1601434612
Horleşti,47.12,27.37,285.37,93,77,1.0,RO,1601434612
Pakenjeng,-7.41,107.69,300.3,58,16,2.62,ID,1601434612
Vimianzo,43.11,-9.02,285.93,99,68,1.73,ES,1601434613
Lespourcy,43.37,-0.15,281.15,100,0,1.0,FR,1601434613
Wilwerwiltz,49.99,6.0,287.59,95,100,1.41,LU,1601434613
Stoke,53.26,-2.87,283.15,87,76,3.1,GB,1601434613
Wolfgruben,50.87,8.53,283.15,97,72,0.7,DE,1601434613
Leava,-14.3,-178.17,301.14,75,13,3.49,WF,1601434614
Fiorano Modenese,44.54,10.82,286.48,70,35,0.89,IT,1601434614
San Fernando,10.16,123.71,303.15,70,40,1.0,PH,1601434614
Lette,51.88,8.17,284.82,96,78,1.98,DE,1601434615
Magaramkent,41.62,48.35,282.66,71,71,1.21,RU,1601434615
Municipio Brion,10.42,-66.17,297.88,90,77,0.93,VE,1601434615
Barsukovskoye,44.71,41.84,283.71,8,59,6.71,RU,1601434615
Prolesha,42.78,23.15,284.26,76,40,5.7,BG,1601434616
San Marco d'Alunzio,38.07,14.7,293.15,80,23,1.34,IT,1601434616
Morainvilliers,48.93,1.94,288.15,87,64,3.1,FR,1601434616
Bangilan,-6.97,111.71,305.47,46,11,2.24,ID,1601434617
Molfsee,54.27,10.07,286.48,93,86,2.1,DE,1601434617
Corrales de Duero,41.67,-4.05,283.15,61,44,0.94,ES,1601434617
Bischofrod,50.55,10.65,285.37,96,99,1.11,DE,1601434617
Krasnogorskiy,41.15,69.67,286.15,37,75,2.1,UZ,1601434618
Zipaquirá,5.02,-74.0,287.15,67,40,2.1,CO,1601434618
Veganzones,41.19,-3.99,286.48,47,97,1.18,ES,1601434618
Rajadell,41.73,1.71,284.26,86,0,0.85,ES,1601434618
Križ,45.66,16.52,285.93,87,50,2.6,HR,1601434618
Albeşti,45.32,25.0,282.04,91,79,2.07,RO,1601434619
Salvada,38.35,-7.95,289.15,77,58,3.1,PT,1601434619
San Lucas,18.57,-100.78,297.79,82,100,0.47,MX,1601434619
Chausse Bas,45.42,3.12,281.15,87,0,1.0,FR,1601434619
Ţahţā,26.77,31.5,299.15,54,29,5.1,EG,1601434620
Hastrungsfeld-Burla,50.97,10.48,285.37,85,100,1.38,DE,1601434620
Campillo de Arenas,37.56,-3.64,289.82,48,84,0.95,ES,1601434620
Saint-Leu-la-Forêt,49.02,2.25,289.15,82,90,2.1,FR,1601434620
San Isidro de El General,9.37,-83.7,295.29,80,99,0.54,CR,1601434621
Sainte-Marie-aux-Mines,48.25,7.19,282.15,87,97,1.5,FR,1601434621
Griñón,40.22,-3.84,290.93,62,100,0.76,ES,1601434621
Tavoleto,43.84,12.59,288.15,87,95,1.5,IT,1601434621
Kretinga,55.88,21.25,281.15,93,24,3.1,LT,1601434622
Peresecina,47.25,28.77,287.15,87,75,2.6,MD,1601434622
Calvera,40.15,16.14,287.59,63,1,1.27,IT,1601434622
St Louis,38.63,-90.2,289.26,87,75,2.65,US,1601434405
Cartaya,37.28,-7.15,293.71,54,99,0.89,ES,1601434622
Reipoltskirchen,49.63,7.67,285.93,1,79,1.73,DE,1601434623
Phu Pha Man,16.64,101.9,302.74,68,73,0.67,TH,1601434623
Valle Salimbene,45.17,9.23,287.59,84,36,0.96,IT,1601434623
Digos,6.75,125.36,303.15,66,40,2.6,PH,1601434624
East Lynne,-25.71,28.28,290.15,72,75,1.5,ZA,1601434624
Drvar,44.37,16.38,277.04,79,0,3.58,BA,1601434624
Versam,46.79,9.34,279.82,73,75,0.5,CH,1601434625
Domnești,44.4,25.92,285.37,81,1,3.1,RO,1601434625
Sickenhausen,48.53,9.18,284.26,93,75,0.5,DE,1601434625
Castelló de Rugat,38.88,-0.39,289.26,90,74,2.24,ES,1601434625
Mount Irvine,-33.5,150.47,293.71,63,100,5.1,AU,1601434626
Llanberis,53.12,-4.13,286.15,87,100,10.3,GB,1601434626
Lipljan,42.52,21.13,282.04,87,75,1.0,XK,1601434626
Kliment,43.62,27.0,287.04,77,33,2.68,BG,1601434626
Ringgenberg (BE),46.71,7.89,282.15,100,90,1.5,CH,1601434627
